ID_M_CUENTAS_CONTABLES;ID_M_USUARIOS;NOMBRE_USUARIO;ID_M_AREAS;FECHA;FECHA_REGISTRO;ACCION;UNICO;BARCODE;ID;ID_EMPRESA;CAMPO1;CAMPO2;CAMPO3;CAMPO4;CAMPO5;ESTATUS;NOMBRES;CONTABLE;NIVEL;COMENTARIOS;CONDICION_COLOR;XNOMBRES;TIPO;LONGITUD;CLASE
0015414;;;;2017-02-08 20:13:15;2015-08-16 15:27:13;I;;;5414;001;;;;;;ACT;ACTIVO;1;1;;1;ACTIVO;REA;1;MAY
0015415;;;;2017-02-08 20:13:15;2015-08-16 15:27:13;I;;;5415;001;;;;;;ACT;ACTIVO CORRIENTE;101;2;;1;      ACTIVO CORRIENTE;REA;3;MAY
0015416;;;;2017-02-08 20:13:14;2015-08-16 15:27:13;I;;;5416;001;;;;;;ACT;EFECTIVO Y EQUIVALENTE DE EFECTIVO;10101;3;;1;        EFECTIVO Y EQUIVALENTE DE EFECTIVO;REA;5;MAY
0015417;001176;;;2017-02-08 20:13:14;2015-08-16 15:27:13;U;79E80F2BCB1E1541D63227ED403A5D97;;5417;001;;;;;;ACT;CAJA CHICA;1010101;4;;1;          CAJA CHICA;REA;7;MAY
0015418;;;;2017-02-08 20:13:14;2015-08-16 15:27:13;I;;;5418;001;;;;;;ACT;CAJA CHICA QUITO;101010101;5;;1;            CAJA CHICA QUITO;REA;9;AUX
0015419;;;;2017-02-08 20:13:14;2015-08-16 15:27:13;I;;;5419;001;;;;;;ACT;CAJA CHICA GUAYAQUIL;101010102;5;;1;            CAJA CHICA GUAYAQUIL;REA;9;AUX
0015420;;;;2017-02-08 20:13:14;2015-08-16 15:27:13;I;;;5420;001;;;;;;ACT;CAJA GENERAL;1010102;4;;1;          CAJA GENERAL;REA;7;MAY
0015421;;;;2017-02-08 20:13:14;2015-08-16 15:27:13;I;;;5421;001;;;;;;ACT;CAJA EFECTIVO INTEGRACION VINFACA;101010201;5;;1;            CAJA EFECTIVO INTEGRACION VINFACA;REA;9;AUX
0015422;;;;2017-02-08 20:13:14;2015-08-16 15:27:13;I;;;5422;001;;;;;;ACT;CRÉDITOS Y DÉBITOS POR IDENTIFICAR;101010202;5;;1;            CRÉDITOS Y DÉBITOS POR IDENTIFICAR;REA;9;AUX
0015423;;;;2017-02-08 20:13:14;2015-08-16 15:27:13;I;;;5423;001;;;;;;ACT;BANCOS;1010103;4;;1;          BANCOS;REA;7;MAY
0015424;;;;2017-02-08 20:13:14;2015-08-16 15:27:13;I;;;5424;001;;;;;;ACT;PICHICHA ECUADOR CORRIENTE (308723004);101010301;5;;1;            PICHICHA ECUADOR CORRIENTE (308723004);REA;9;AUX
0015425;;;;2017-02-08 20:13:14;2015-08-16 15:27:13;I;;;5425;001;;;;;;ACT;PICHICHA ECUADOR AHORROS (220046571);101010302;5;;1;            PICHICHA ECUADOR AHORROS (220046571);REA;9;AUX
0015426;;;;2017-02-08 20:13:14;2015-08-16 15:27:13;I;;;5426;001;;;;;;ACT;PICHICHA MIAMI (023118897);101010303;5;;1;            PICHICHA MIAMI (023118897);REA;9;AUX
0015427;;;;2017-02-08 20:13:14;2015-08-16 15:27:14;I;;;5427;001;;;;;;ACT;PRODUBANCO (02002024213);101010304;5;;1;            PRODUBANCO (02002024213);REA;9;AUX
0015428;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5428;001;;;;;;ACT;ACTIVOS FINANCIEROS;10102;3;;1;        ACTIVOS FINANCIEROS;REA;5;MAY
0015429;;;;2017-02-08 20:13:14;2015-08-16 15:27:14;I;;;5429;001;;;;;;ACT;ACTIVOS FINANCIEROS A VALOR RAZONABLE CON CAMBIOS;1010201;4;;1;          ACTIVOS FINANCIEROS A VALOR RAZONABLE CON CAMBIOS;REA;7;AUX
0015430;;;;2017-02-08 20:13:14;2015-08-16 15:27:14;I;;;5430;001;;;;;;ACT;ACTIVOS FINANCIEROS DISPONIBLES PARA LA VENTA;1010202;4;;1;          ACTIVOS FINANCIEROS DISPONIBLES PARA LA VENTA;REA;7;AUX
0015431;;;;2017-02-08 20:13:14;2015-08-16 15:27:14;I;;;5431;001;;;;;;ACT;ACTIVOS FINANCIEROS MANTENIDOS HASTA EL VENCIMIENT;1010203;4;;1;          ACTIVOS FINANCIEROS MANTENIDOS HASTA EL VENCIMIENT;REA;7;MAY
0015432;;;;2017-02-08 20:13:14;2015-08-16 15:27:14;I;;;5432;001;;;;;;ACT;DINERS CLUB;101020301;5;;1;            DINERS CLUB;REA;9;AUX
0015433;;;;2017-02-08 20:13:14;2015-08-16 15:27:14;I;;;5433;001;;;;;;ACT;EQUINOX S.A.;101020302;5;;1;            EQUINOX S.A.;REA;9;AUX
0015434;;;;2017-02-08 20:13:14;2015-08-16 15:27:14;I;;;5434;001;;;;;;ACT;REVNI SURPAPELCORP S.A.;101020303;5;;1;            REVNI SURPAPELCORP S.A.;REA;9;AUX
0015435;;;;2017-02-08 20:13:14;2015-08-16 15:27:14;I;;;5435;001;;;;;;ACT;BANCO PICHINCHA C.A.;101020304;5;;1;            BANCO PICHINCHA C.A.;REA;9;AUX
0015436;;;;2017-02-08 20:13:14;2015-08-16 15:27:14;I;;;5436;001;;;;;;ACT;REVNI INCASA;101020305;5;;1;            REVNI INCASA;REA;9;AUX
0015437;;;;2017-02-08 20:13:14;2015-08-16 15:27:14;I;;;5437;001;;;;;;ACT;AUTOMOTORES LATINOAMERICANOS S.A. AUTOLASA;101020306;5;;1;            AUTOMOTORES LATINOAMERICANOS S.A. AUTOLASA;REA;9;AUX
0015438;;;;2017-02-08 20:13:14;2015-08-16 15:27:14;I;;;5438;001;;;;;;ACT;BANCO DE GUAYAQUIL S.A.;101020307;5;;1;            BANCO DE GUAYAQUIL S.A.;REA;9;AUX
0015439;;;;2017-02-08 20:13:14;2015-08-16 15:27:14;I;;;5439;001;;;;;;ACT;(-) PROVISION POR DETERIORO;1010204;4;;1;          (-) PROVISION POR DETERIORO;REA;7;AUX
0015440;;;;2017-02-08 20:13:14;2015-08-16 15:27:14;I;;;5440;001;;;;;;ACT;DOCUMENTOS Y CUENTAS POR COBRAR CLIENTES NO RELACI;1010205;4;;1;          DOCUMENTOS Y CUENTAS POR COBRAR CLIENTES NO RELACI;REA;7;MAY
0015441;;;;2017-02-08 20:13:14;2015-08-16 15:27:14;I;;;5441;001;;;;;;ACT;DE ACTIVIDADES ORDINARIAS QUE GENEREN INTERESES;101020501;5;;1;            DE ACTIVIDADES ORDINARIAS QUE GENEREN INTERESES;REA;9;AUX
0015442;;;;2017-02-08 20:13:14;2015-08-16 15:27:14;I;;;5442;001;;;;;;ACT;DE ACTIVIDADES ORDINARIAS QUE NO GENEREN INTERESES;101020502;5;;1;            DE ACTIVIDADES ORDINARIAS QUE NO GENEREN INTERESES;REA;9;MAY
0015443;;;;2017-02-08 20:13:14;2015-08-16 15:27:14;I;;;5443;001;;;;;;ACT;CLIENTES VINFACA;10102050201;6;;1;              CLIENTES VINFACA;REA;11;AUX
0015444;;;;2017-02-08 20:13:14;2015-08-16 15:27:14;I;;;5444;001;;;;;;ACT;CLIENTES - CHEQUES POSFECHADOS;10102050202;6;;1;              CLIENTES - CHEQUES POSFECHADOS;REA;11;AUX
0015445;;;;2017-02-08 20:13:14;2015-08-16 15:27:14;I;;;5445;001;;;;;;ACT;CLIENTES - CHEQUES NO DEPOSITADOS;10102050203;6;;1;              CLIENTES - CHEQUES NO DEPOSITADOS;REA;11;AUX
0015446;;;;2017-02-08 20:13:14;2015-08-16 15:27:14;I;;;5446;001;;;;;;ACT;CLIENTES - CHEQUES DEVUELTOS;10102050204;6;;1;              CLIENTES - CHEQUES DEVUELTOS;REA;11;AUX
0015447;;;;2017-02-08 20:13:14;2015-08-16 15:27:14;I;;;5447;001;;;;;;ACT;TARJETAS DE CREDITO;10102050205;6;;1;              TARJETAS DE CREDITO;REA;11;AUX
0015448;;;;2017-02-08 20:13:14;2015-08-16 15:27:14;I;;;5448;001;;;;;;ACT;DOCUMENTOS Y CUENTAS POR COBRAR CLIENTES RELACI;1010206;4;;1;          DOCUMENTOS Y CUENTAS POR COBRAR CLIENTES RELACI;REA;7;AUX
0015449;;;;2017-02-08 20:13:15;2015-08-16 15:27:14;I;;;5449;001;;;;;;ACT;OTRAS CUENTAS POR COBRAR RELACIONADAS;1010207;4;;1;          OTRAS CUENTAS POR COBRAR RELACIONADAS;REA;7;MAY
0015450;;;;2017-02-08 20:13:14;2015-08-16 15:27:14;I;;;5450;001;;;;;;ACT;ACCIONISTA ROMERO DENNIS;101020701;5;;1;            ACCIONISTA ROMERO DENNIS;REA;9;AUX
